hostname,os,environment,country,node
STFRA003,Solaris,Testing,France,3
APDEU004,AIX,Production,Germany,4
LTDEU012,Linux,Testing,Germany,12
LSIRL013,Linux,Staging,Ireland,13
LPIRL010,Linux,Production,Ireland,10
LIITA001,Linux,Integration,Italy,1
SPITA007,Solaris,Production,Italy,7
APDEU005,AIX,Production,Germany,5
HTIRL002,HP-UX,Testing,Ireland,2
SIIRL006,Solaris,Integration,Ireland,6
LTIRL013,Linux,Testing,Ireland,13
LTIRL014,Linux,Testing,Ireland,14
LPIRL011,Linux,Production,Ireland,11
LPESP006,Linux,Production,Spain,6
ASIRL004,AIX,Staging,Ireland,4
LPFRA007,Linux,Production,France,7
LIESP003,Linux,Integration,Spain,3
SSITA007,Solaris,Staging,Italy,7
LSESP008,Linux,Staging,Spain,8
AIITA001,AIX,Integration,Italy,1
LIDEU007,Linux,Integration,Germany,7
APESP001,AIX,Production,Spain,1
LPITA007,Linux,Production,Italy,7
SSDEU009,Solaris,Staging,Germany,9
LTESP004,Linux,Testing,Spain,4
LSESP009,Linux,Staging,Spain,9
LPIRL012,Linux,Production,Ireland,12
ADIRL005,AIX,Development,Ireland,5
LTIRL015,Linux,Testing,Ireland,15
AIIRL002,AIX,Integration,Ireland,2
SPIRL010,Solaris,Production,Ireland,10
APDEU006,AIX,Production,Germany,6
SDESP002,Solaris,Development,Spain,2
APDEU007,AIX,Production,Germany,7
LPIRL013,Linux,Production,Ireland,13
LIITA002,Linux,Integration,Italy,2
LSDEU007,Linux,Staging,Germany,7
ASIRL005,AIX,Staging,Ireland,5
ATESP004,AIX,Testing,Spain,4
LSIRL014,Linux,Staging,Ireland,14
LTDEU013,Linux,Testing,Germany,13
SSITA008,Solaris,Staging,Italy,8
SSESP004,Solaris,Staging,Spain,4
LSDEU008,Linux,Staging,Germany,8
APESP002,AIX,Production,Spain,2
LSFRA001,Linux,Staging,France,1
HDFRA002,HP-UX,Development,France,2
LTFRA002,Linux,Testing,France,2
LTDEU014,Linux,Testing,Germany,14
LTDEU015,Linux,Testing,Germany,15
SDESP003,Solaris,Development,Spain,3
STITA005,Solaris,Testing,Italy,5
SPIRL011,Solaris,Production,Ireland,11
ADNOR002,AIX,Development,Norway,2
SIITA001,Solaris,Integration,Italy,1
LIDEU008,Linux,Integration,Germany,8
HPITA003,HP-UX,Production,Italy,3
LPDEU013,Linux,Production,Germany,13
SDDEU005,Solaris,Development,Germany,5
ASIRL006,AIX,Staging,Ireland,6
SSIRL005,Solaris,Staging,Ireland,5
AIDEU002,AIX,Integration,Germany,2
AIIRL003,AIX,Integration,Ireland,3
SSIRL006,Solaris,Staging,Ireland,6
LTIRL016,Linux,Testing,Ireland,16
HTITA002,HP-UX,Testing,Italy,2
STDEU004,Solaris,Testing,Germany,4
ATDEU009,AIX,Testing,Germany,9
LDITA003,Linux,Development,Italy,3
STIRL013,Solaris,Testing,Ireland,13
LSIRL015,Linux,Staging,Ireland,15
LPDEU014,Linux,Production,Germany,14
HTESP001,HP-UX,Testing,Spain,1
APDEU008,AIX,Production,Germany,8
LTIRL017,Linux,Testing,Ireland,17
STIRL014,Solaris,Testing,Ireland,14
LSFRA002,Linux,Staging,France,2
SSIRL007,Solaris,Staging,Ireland,7
HSDEU003,HP-UX,Staging,Germany,3
HSFRA003,HP-UX,Staging,France,3
LPIRL014,Linux,Production,Ireland,14
LPESP007,Linux,Production,Spain,7
LIITA003,Linux,Integration,Italy,3
LPITA008,Linux,Production,Italy,8
LPDEU015,Linux,Production,Germany,15
ASFRA003,AIX,Staging,France,3
SPESP005,Solaris,Production,Spain,5
STITA006,Solaris,Testing,Italy,6
LPITA009,Linux,Production,Italy,9
ASFRA004,AIX,Staging,France,4
AIESP001,AIX,Integration,Spain,1
HSITA005,HP-UX,Staging,Italy,5
SIIRL007,Solaris,Integration,Ireland,7
LPITA010,Linux,Production,Italy,10
STESP002,Solaris,Testing,Spain,2
LIDEU009,Linux,Integration,Germany,9
SIDEU003,Solaris,Integration,Germany,3
LTNOR004,Linux,Testing,Norway,4
LSESP010,Linux,Staging,Spain,10
AIFRA002,AIX,Integration,France,2
STIRL015,Solaris,Testing,Ireland,15
LPITA011,Linux,Production,Italy,11
STIRL016,Solaris,Testing,Ireland,16
HTESP002,HP-UX,Testing,Spain,2
SSDEU010,Solaris,Staging,Germany,10
LPDEU016,Linux,Production,Germany,16
STDEU005,Solaris,Testing,Germany,5
LTIRL018,Linux,Testing,Ireland,18
LTIRL019,Linux,Testing,Ireland,19
LSIRL016,Linux,Staging,Ireland,16
LTITA010,Linux,Testing,Italy,10
LPITA012,Linux,Production,Italy,12
SDFRA003,Solaris,Development,France,3
LPDEU017,Linux,Production,Germany,17
APESP003,AIX,Production,Spain,3
AIDEU003,AIX,Integration,Germany,3
LPDEU018,Linux,Production,Germany,18
LSITA007,Linux,Staging,Italy,7
HSESP003,HP-UX,Staging,Spain,3
HTESP003,HP-UX,Testing,Spain,3
SSIRL008,Solaris,Staging,Ireland,8
LPESP008,Linux,Production,Spain,8
APDEU009,AIX,Production,Germany,9
LTESP005,Linux,Testing,Spain,5
LPITA013,Linux,Production,Italy,13
LSFRA003,Linux,Staging,France,3
LSIRL017,Linux,Staging,Ireland,17
SPESP006,Solaris,Production,Spain,6
APIRL008,AIX,Production,Ireland,8
LSITA008,Linux,Staging,Italy,8
SSIRL009,Solaris,Staging,Ireland,9
SSIRL010,Solaris,Staging,Ireland,10
LDDEU007,Linux,Development,Germany,7
STNOR001,Solaris,Testing,Norway,1
STDEU006,Solaris,Testing,Germany,6
ATDEU010,AIX,Testing,Germany,10
HPIRL003,HP-UX,Production,Ireland,3
ASDEU004,AIX,Staging,Germany,4
LPIRL015,Linux,Production,Ireland,15
LIESP004,Linux,Integration,Spain,4
SIIRL008,Solaris,Integration,Ireland,8
SSIRL011,Solaris,Staging,Ireland,11
LIIRL007,Linux,Integration,Ireland,7
LSESP011,Linux,Staging,Spain,11
LPITA014,Linux,Production,Italy,14
APFRA001,AIX,Production,France,1
LSDEU009,Linux,Staging,Germany,9
ATNOR002,AIX,Testing,Norway,2
LPIRL016,Linux,Production,Ireland,16
LTITA011,Linux,Testing,Italy,11
SPIRL012,Solaris,Production,Ireland,12
ADNOR003,AIX,Development,Norway,3
LTESP006,Linux,Testing,Spain,6
LPITA015,Linux,Production,Italy,15
LTFRA003,Linux,Testing,France,3
SSDEU011,Solaris,Staging,Germany,11
ASDEU005,AIX,Staging,Germany,5
ASDEU006,AIX,Staging,Germany,6
LTITA012,Linux,Testing,Italy,12
ASESP003,AIX,Staging,Spain,3
LIIRL008,Linux,Integration,Ireland,8
SSITA009,Solaris,Staging,Italy,9
APIRL009,AIX,Production,Ireland,9
HPNOR003,HP-UX,Production,Norway,3
STDEU007,Solaris,Testing,Germany,7
STIRL017,Solaris,Testing,Ireland,17
LSDEU010,Linux,Staging,Germany,10
STDEU008,Solaris,Testing,Germany,8
SIDEU004,Solaris,Integration,Germany,4
HTESP004,HP-UX,Testing,Spain,4
LPITA016,Linux,Production,Italy,16
LTDEU016,Linux,Testing,Germany,16
LDESP002,Linux,Development,Spain,2
APESP004,AIX,Production,Spain,4
SSESP005,Solaris,Staging,Spain,5
APESP005,AIX,Production,Spain,5
LSFRA004,Linux,Staging,France,4
SPDEU010,Solaris,Production,Germany,10
HSDEU004,HP-UX,Staging,Germany,4
ADITA001,AIX,Development,Italy,1
SSFRA002,Solaris,Staging,France,2
APIRL010,AIX,Production,Ireland,10
SSDEU012,Solaris,Staging,Germany,12
HSIRL003,HP-UX,Staging,Ireland,3
SPITA008,Solaris,Production,Italy,8
LPIRL017,Linux,Production,Ireland,17
LPITA017,Linux,Production,Italy,17
SDITA003,Solaris,Development,Italy,3
SSITA010,Solaris,Staging,Italy,10
STIRL018,Solaris,Testing,Ireland,18
LSIRL018,Linux,Staging,Ireland,18
LSDEU011,Linux,Staging,Germany,11
STIRL019,Solaris,Testing,Ireland,19
SSIRL012,Solaris,Staging,Ireland,12
SPNOR001,Solaris,Production,Norway,1
SPIRL013,Solaris,Production,Ireland,13
HTITA003,HP-UX,Testing,Italy,3
LSNOR002,Linux,Staging,Norway,2
LSESP012,Linux,Staging,Spain,12
HDNOR001,HP-UX,Development,Norway,1
SPESP007,Solaris,Production,Spain,7
ADESP001,AIX,Development,Spain,1
HSIRL004,HP-UX,Staging,Ireland,4
SPESP008,Solaris,Production,Spain,8
LDIRL002,Linux,Development,Ireland,2
STDEU009,Solaris,Testing,Germany,9
APITA005,AIX,Production,Italy,5
ADDEU002,AIX,Development,Germany,2
ATDEU011,AIX,Testing,Germany,11
LTIRL020,Linux,Testing,Ireland,20
LPIRL018,Linux,Production,Ireland,18
SDITA004,Solaris,Development,Italy,4
SPDEU011,Solaris,Production,Germany,11
ATIRL006,AIX,Testing,Ireland,6
LSIRL019,Linux,Staging,Ireland,19
LPDEU019,Linux,Production,Germany,19
LPIRL019,Linux,Production,Ireland,19
ATFRA001,AIX,Testing,France,1
ASDEU007,AIX,Staging,Germany,7
STDEU010,Solaris,Testing,Germany,10
LPFRA008,Linux,Production,France,8
ATDEU012,AIX,Testing,Germany,12
HTIRL003,HP-UX,Testing,Ireland,3
HTIRL004,HP-UX,Testing,Ireland,4
SPIRL014,Solaris,Production,Ireland,14
ADIRL006,AIX,Development,Ireland,6
APIRL011,AIX,Production,Ireland,11
SIITA002,Solaris,Integration,Italy,2
STIRL020,Solaris,Testing,Ireland,20
STITA007,Solaris,Testing,Italy,7
SSDEU013,Solaris,Staging,Germany,13
SPESP009,Solaris,Production,Spain,9
SPIRL015,Solaris,Production,Ireland,15
LSDEU012,Linux,Staging,Germany,12
LSITA009,Linux,Staging,Italy,9
SSDEU014,Solaris,Staging,Germany,14
SDIRL005,Solaris,Development,Ireland,5
SSITA011,Solaris,Staging,Italy,11
SPNOR002,Solaris,Production,Norway,2
SIDEU005,Solaris,Integration,Germany,5
APESP006,AIX,Production,Spain,6
ASIRL007,AIX,Staging,Ireland,7
SSESP006,Solaris,Staging,Spain,6
LPITA018,Linux,Production,Italy,18
LSESP013,Linux,Staging,Spain,13
LTESP007,Linux,Testing,Spain,7
SDDEU006,Solaris,Development,Germany,6
ASESP004,AIX,Staging,Spain,4
SSIRL013,Solaris,Staging,Ireland,13
SPITA009,Solaris,Production,Italy,9
LTITA013,Linux,Testing,Italy,13
APDEU010,AIX,Production,Germany,10
LPDEU020,Linux,Production,Germany,20
SPIRL016,Solaris,Production,Ireland,16
LTESP008,Linux,Testing,Spain,8
LIDEU010,Linux,Integration,Germany,10
ADIRL007,AIX,Development,Ireland,7
ATDEU013,AIX,Testing,Germany,13
ATITA003,AIX,Testing,Italy,3
LPNOR003,Linux,Production,Norway,3
LPIRL020,Linux,Production,Ireland,20
LDESP003,Linux,Development,Spain,3
STESP003,Solaris,Testing,Spain,3
ASIRL008,AIX,Staging,Ireland,8
LTFRA004,Linux,Testing,France,4
HSIRL005,HP-UX,Staging,Ireland,5
LSESP014,Linux,Staging,Spain,14
ASITA005,AIX,Staging,Italy,5
SSNOR002,Solaris,Staging,Norway,2
LSESP015,Linux,Staging,Spain,15
HSIRL006,HP-UX,Staging,Ireland,6
APESP007,AIX,Production,Spain,7
STFRA004,Solaris,Testing,France,4
SSITA012,Solaris,Staging,Italy,12
STIRL021,Solaris,Testing,Ireland,21
SPITA010,Solaris,Production,Italy,10
HTESP005,HP-UX,Testing,Spain,5
LTESP009,Linux,Testing,Spain,9
LPDEU021,Linux,Production,Germany,21
SPDEU012,Solaris,Production,Germany,12
APIRL012,AIX,Production,Ireland,12
LTIRL021,Linux,Testing,Ireland,21
ATNOR003,AIX,Testing,Norway,3
ASITA006,AIX,Staging,Italy,6
SSNOR003,Solaris,Staging,Norway,3
HSNOR001,HP-UX,Staging,Norway,1
SDDEU007,Solaris,Development,Germany,7
AIDEU004,AIX,Integration,Germany,4
LDESP004,Linux,Development,Spain,4
ASNOR002,AIX,Staging,Norway,2
SDIRL006,Solaris,Development,Ireland,6
SSESP007,Solaris,Staging,Spain,7
LSFRA005,Linux,Staging,France,5
LTESP010,Linux,Testing,Spain,10
SSDEU015,Solaris,Staging,Germany,15
HTIRL005,HP-UX,Testing,Ireland,5
STNOR002,Solaris,Testing,Norway,2
SPDEU013,Solaris,Production,Germany,13
ASIRL009,AIX,Staging,Ireland,9
LSESP016,Linux,Staging,Spain,16
SPFRA004,Solaris,Production,France,4
HDIRL002,HP-UX,Development,Ireland,2
SPIRL017,Solaris,Production,Ireland,17
SPIRL018,Solaris,Production,Ireland,18
ATDEU014,AIX,Testing,Germany,14
AIIRL004,AIX,Integration,Ireland,4
STESP004,Solaris,Testing,Spain,4
ATESP005,AIX,Testing,Spain,5
LIIRL009,Linux,Integration,Ireland,9
AIIRL005,AIX,Integration,Ireland,5
LSITA010,Linux,Staging,Italy,10
SDESP004,Solaris,Development,Spain,4
SPIRL019,Solaris,Production,Ireland,19
SSITA013,Solaris,Staging,Italy,13
LDIRL003,Linux,Development,Ireland,3
LSDEU013,Linux,Staging,Germany,13
STESP005,Solaris,Testing,Spain,5
APDEU011,AIX,Production,Germany,11
LDDEU008,Linux,Development,Germany,8
LTESP011,Linux,Testing,Spain,11
HDITA002,HP-UX,Development,Italy,2
LSDEU014,Linux,Staging,Germany,14
SPIRL020,Solaris,Production,Ireland,20
AIFRA003,AIX,Integration,France,3
STIRL022,Solaris,Testing,Ireland,22
LINOR001,Linux,Integration,Norway,1
SPDEU014,Solaris,Production,Germany,14
LIITA004,Linux,Integration,Italy,4
LSDEU015,Linux,Staging,Germany,15
LPIRL021,Linux,Production,Ireland,21
SDITA005,Solaris,Development,Italy,5
ADIRL008,AIX,Development,Ireland,8
LTIRL022,Linux,Testing,Ireland,22
LSDEU016,Linux,Staging,Germany,16
LSESP017,Linux,Staging,Spain,17
